recall+,precision+,accuracy+,F1_Score+,AOD-,EOD-,SPD-,FA0-,FA1-,feature,sample_size,total_pts,fold
0.68,0.8,0.72,0.74,0.58,0.8,,0.2,0.0,marital(,2,64,19
0.68,0.8,0.72,0.74,0.58,0.8,,0.2,0.0,education(,2,64,19
0.72,0.81,0.72,0.76,-0.08,-0.2,0.06,0.2,0.0,Age(,2,64,20
0.72,0.81,0.72,0.76,0.59,0.81,,0.19,0.0,marital(,2,64,20
0.72,0.81,0.72,0.76,0.59,0.81,,0.19,0.0,education(,2,64,20
0.72,0.77,0.69,0.74,-0.38,-0.16,0.33,0.25,0.08,Age(,2,64,21
0.72,0.77,0.69,0.74,0.6,0.77,,0.23,0.0,marital(,2,64,21
0.72,0.77,0.69,0.74,0.6,0.77,,0.23,0.0,education(,2,64,21
0.69,0.75,0.72,0.72,0.07,0.16,0.03,0.24,0.4,Age(,2,64,22
0.69,0.75,0.72,0.72,0.54,0.75,,0.25,0.0,marital(,2,64,22
0.69,0.75,0.72,0.72,0.54,0.75,,0.25,0.0,education(,2,64,22
0.76,0.63,0.7,0.69,-0.0,-0.24,0.32,0.39,0.14,Age(,2,64,23
0.76,0.63,0.7,0.69,0.43,0.63,,0.37,0.0,marital(,2,64,23
0.76,0.63,0.7,0.69,0.43,0.63,,0.37,0.0,education(,2,64,23
0.8,0.51,0.69,0.62,-0.26,0.37,0.05,0.46,0.83,Age(,2,64,24
0.8,0.51,0.69,0.62,0.32,0.51,,0.49,0.0,marital(,2,64,24
0.8,0.51,0.69,0.62,0.32,0.51,,0.49,0.0,education(,2,64,24
0.71,0.75,0.79,0.73,-0.38,-0.26,0.41,0.26,0.0,Age(,2,64,25
0.71,0.75,0.79,0.73,0.47,0.75,,0.25,0.0,marital(,2,64,25
0.71,0.75,0.79,0.73,0.47,0.75,,0.25,0.0,education(,2,64,25
0.74,0.51,0.66,0.6,-0.21,0.08,0.17,0.49,0.57,Age(,3,96,1
0.74,0.51,0.66,0.6,0.34,0.51,,0.49,0.0,marital(,3,96,1
0.74,0.51,0.66,0.6,0.34,0.51,,0.49,0.0,education(,3,96,1
0.72,0.89,0.79,0.8,-0.16,-0.11,0.29,0.11,0.0,Age(,3,96,2
0.72,0.89,0.79,0.8,0.6,0.89,,0.11,0.0,marital(,3,96,2
0.72,0.89,0.79,0.8,0.6,0.89,,0.11,0.0,education(,3,96,2
0.73,0.75,0.73,0.74,0.1,-0.09,0.11,0.26,0.17,Age(,3,96,3
0.73,0.75,0.73,0.74,0.52,0.75,,0.25,0.0,marital(,3,96,3
0.73,0.75,0.73,0.74,0.52,0.75,,0.25,0.0,education(,3,96,3
0.73,0.84,0.78,0.78,0.05,0.32,0.01,0.13,0.44,Age(,3,96,4
0.73,0.84,0.78,0.78,0.56,0.84,,0.16,0.0,marital(,3,96,4
0.73,0.84,0.78,0.78,0.56,0.84,,0.16,0.0,education(,3,96,4
0.72,0.78,0.72,0.75,-0.24,0.19,0.14,0.21,0.4,Age(,3,96,5
0.72,0.78,0.72,0.75,0.56,0.78,,0.22,0.0,marital(,3,96,5
0.72,0.78,0.72,0.75,0.56,0.78,,0.22,0.0,education(,3,96,5
0.78,0.81,0.76,0.79,-0.2,0.15,0.16,0.18,0.33,Age(,3,96,6
0.78,0.81,0.76,0.79,0.55,0.81,,0.19,0.0,marital(,3,96,6
0.78,0.81,0.76,0.79,0.55,0.81,,0.19,0.0,education(,3,96,6
0.72,0.81,0.76,0.76,0.12,-0.05,0.13,0.19,0.14,Age(,3,96,7
0.72,0.81,0.76,0.76,0.55,0.81,,0.19,0.0,marital(,3,96,7
0.72,0.81,0.76,0.76,0.55,0.81,,0.19,0.0,education(,3,96,7
0.83,0.73,0.78,0.78,-0.17,-0.17,0.3,0.28,0.11,Age(,3,96,8
0.83,0.73,0.78,0.78,0.45,0.73,,0.27,0.0,marital(,3,96,8
0.83,0.73,0.78,0.78,0.45,0.73,,0.27,0.0,education(,3,96,8
0.7,0.74,0.74,0.72,-0.02,-0.28,0.4,0.28,0.0,Age(,3,96,9
0.7,0.74,0.74,0.72,0.5,0.74,,0.26,0.0,marital(,3,96,9
0.7,0.74,0.74,0.72,0.5,0.74,,0.26,0.0,education(,3,96,9
0.73,0.72,0.74,0.72,-0.03,-0.3,0.54,0.3,0.0,Age(,3,96,10
0.73,0.72,0.74,0.72,0.48,0.72,,0.28,0.0,marital(,3,96,10
0.73,0.72,0.74,0.72,0.48,0.72,,0.28,0.0,education(,3,96,10
0.74,0.71,0.74,0.72,-0.45,-0.13,0.41,0.3,0.17,Age(,3,96,11
0.74,0.71,0.74,0.72,0.47,0.71,,0.29,0.0,marital(,3,96,11
0.74,0.71,0.74,0.72,0.47,0.71,,0.29,0.0,education(,3,96,11
0.73,0.88,0.76,0.8,-0.04,-0.13,0.03,0.13,0.0,Age(,3,96,12
0.73,0.88,0.76,0.8,0.62,0.88,,0.12,0.0,marital(,3,96,12
0.73,0.88,0.76,0.8,0.62,0.88,,0.12,0.0,education(,3,96,12
0.77,0.67,0.72,0.72,0.11,0.0,0.13,0.33,0.33,Age(,3,96,13
0.77,0.67,0.72,0.72,0.44,0.67,,0.33,0.0,marital(,3,96,13
0.77,0.67,0.72,0.72,0.44,0.67,,0.33,0.0,education(,3,96,13
0.78,0.79,0.78,0.78,0.18,0.13,0.1,0.21,0.33,Age(,3,96,14
0.78,0.79,0.78,0.78,0.5,0.79,,0.21,0.0,marital(,3,96,14
0.78,0.79,0.78,0.78,0.5,0.79,,0.21,0.0,education(,3,96,14
0.7,0.77,0.74,0.73,-0.34,0.05,0.27,0.22,0.27,Age(,3,96,15
0.7,0.77,0.74,0.73,0.53,0.77,,0.23,0.0,marital(,3,96,15
0.7,0.77,0.74,0.73,0.53,0.77,,0.23,0.0,education(,3,96,15
0.8,0.76,0.8,0.78,0.14,0.09,0.12,0.24,0.33,Age(,3,96,16
0.8,0.76,0.8,0.78,0.46,0.76,,0.24,0.0,marital(,3,96,16
0.8,0.76,0.8,0.78,0.46,0.76,,0.24,0.0,education(,3,96,16
0.69,0.79,0.73,0.74,-0.2,-0.22,0.29,0.22,0.0,Age(,3,96,17
0.69,0.79,0.73,0.74,0.56,0.79,,0.21,0.0,marital(,3,96,17
0.69,0.79,0.73,0.74,0.56,0.79,,0.21,0.0,education(,3,96,17
0.76,0.88,0.8,0.82,-0.43,-0.13,0.43,0.13,0.0,Age(,3,96,18
0.76,0.88,0.8,0.82,0.59,0.88,,0.12,0.0,marital(,3,96,18
0.76,0.88,0.8,0.82,0.59,0.88,,0.12,0.0,education(,3,96,18
0.72,0.72,0.73,0.72,0.08,-0.1,0.35,0.3,0.2,Age(,3,96,19
0.72,0.72,0.73,0.72,0.49,0.72,,0.28,0.0,marital(,3,96,19
0.72,0.72,0.73,0.72,0.49,0.72,,0.28,0.0,education(,3,96,19
0.78,0.83,0.78,0.8,-0.28,-0.17,0.26,0.17,0.0,Age(,3,96,20
0.78,0.83,0.78,0.8,0.56,0.83,,0.17,0.0,marital(,3,96,20
0.78,0.83,0.78,0.8,0.56,0.83,,0.17,0.0,education(,3,96,20
0.8,0.56,0.66,0.66,0.13,0.06,0.03,0.44,0.5,Age(,3,96,21
0.8,0.56,0.66,0.66,0.38,0.56,,0.44,0.0,marital(,3,96,21
0.8,0.56,0.66,0.66,0.38,0.56,,0.44,0.0,education(,3,96,21
0.83,0.7,0.78,0.76,0.12,0.1,0.03,0.3,0.4,Age(,3,96,22
0.83,0.7,0.78,0.76,0.42,0.7,,0.3,0.0,marital(,3,96,22
0.83,0.7,0.78,0.76,0.42,0.7,,0.3,0.0,education(,3,96,22
0.77,0.67,0.71,0.72,-0.48,-0.2,0.42,0.35,0.14,Age(,3,96,23
0.77,0.67,0.71,0.72,0.46,0.67,,0.33,0.0,marital(,3,96,23
0.77,0.67,0.71,0.72,0.46,0.67,,0.33,0.0,education(,3,96,23
0.74,0.73,0.74,0.73,-0.43,-0.11,0.39,0.27,0.17,Age(,3,96,24
0.74,0.73,0.74,0.73,0.5,0.73,,0.27,0.0,marital(,3,96,24
0.74,0.73,0.74,0.73,0.5,0.73,,0.27,0.0,education(,3,96,24
0.68,0.89,0.8,0.77,-0.26,-0.11,0.31,0.11,0.0,Age(,3,96,25
0.68,0.89,0.8,0.77,0.57,0.89,,0.11,0.0,marital(,3,96,25
0.68,0.89,0.8,0.77,0.57,0.89,,0.11,0.0,education(,3,96,25
0.73,0.86,0.77,0.79,-0.42,-0.15,0.44,0.15,0.0,Age(,5,160,1
0.73,0.86,0.77,0.79,0.59,0.86,,0.14,0.0,marital(,5,160,1
0.73,0.86,0.77,0.79,0.59,0.86,,0.14,0.0,education(,5,160,1
0.73,0.82,0.78,0.77,0.04,-0.19,0.2,0.19,0.0,Age(,5,160,2
0.73,0.82,0.78,0.77,0.54,0.82,,0.18,0.0,marital(,5,160,2
0.73,0.82,0.78,0.77,0.54,0.82,,0.18,0.0,education(,5,160,2
0.73,0.73,0.72,0.73,0.26,0.24,0.14,0.26,0.5,Age(,5,160,3
0.73,0.73,0.72,0.73,0.5,0.73,,0.27,0.0,marital(,5,160,3
0.73,0.73,0.72,0.73,0.5,0.73,,0.27,0.0,education(,5,160,3
0.8,0.77,0.8,0.78,-0.11,0.11,0.18,0.22,0.33,Age(,5,160,4
0.8,0.77,0.8,0.78,0.48,0.77,,0.23,0.0,marital(,5,160,4
0.8,0.77,0.8,0.78,0.48,0.77,,0.23,0.0,education(,5,160,4
0.82,0.7,0.76,0.76,-0.22,-0.11,0.27,0.31,0.2,Age(,5,160,5
0.82,0.7,0.76,0.76,0.44,0.7,,0.3,0.0,marital(,5,160,5
0.82,0.7,0.76,0.76,0.44,0.7,,0.3,0.0,education(,5,160,5
0.84,0.85,0.82,0.84,-0.4,-0.16,0.37,0.16,0.0,Age(,5,160,6
0.84,0.85,0.82,0.84,0.52,0.85,,0.15,0.0,marital(,5,160,6
0.84,0.85,0.82,0.84,0.52,0.85,,0.15,0.0,education(,5,160,6
0.73,0.86,0.78,0.79,-0.03,0.15,0.1,0.13,0.29,Age(,5,160,7
0.73,0.86,0.78,0.79,0.58,0.86,,0.14,0.0,marital(,5,160,7
0.73,0.86,0.78,0.79,0.58,0.86,,0.14,0.0,education(,5,160,7
0.85,0.66,0.76,0.74,0.12,0.11,0.01,0.33,0.44,Age(,5,160,8
0.85,0.66,0.76,0.74,0.4,0.66,,0.34,0.0,marital(,5,160,8
0.85,0.66,0.76,0.74,0.4,0.66,,0.34,0.0,education(,5,160,8
0.69,0.84,0.76,0.76,0.06,-0.17,0.33,0.17,0.0,Age(,5,160,9
0.69,0.84,0.76,0.76,0.57,0.84,,0.16,0.0,marital(,5,160,9
0.69,0.84,0.76,0.76,0.57,0.84,,0.16,0.0,education(,5,160,9
0.75,0.74,0.76,0.74,0.1,-0.01,0.29,0.26,0.25,Age(,5,160,10
0.75,0.74,0.76,0.74,0.48,0.74,,0.26,0.0,marital(,5,160,10
0.75,0.74,0.76,0.74,0.48,0.74,,0.26,0.0,education(,5,160,10
0.78,0.71,0.76,0.74,-0.05,-0.31,0.43,0.31,0.0,Age(,5,160,11
0.78,0.71,0.76,0.74,0.45,0.71,,0.29,0.0,marital(,5,160,11
0.78,0.71,0.76,0.74,0.45,0.71,,0.29,0.0,education(,5,160,11
0.8,0.85,0.81,0.82,-0.13,-0.16,0.11,0.16,0.0,Age(,5,160,12
0.8,0.85,0.81,0.82,0.54,0.85,,0.15,0.0,marital(,5,160,12
0.8,0.85,0.81,0.82,0.54,0.85,,0.15,0.0,education(,5,160,12
0.79,0.71,0.76,0.75,0.12,0.04,0.12,0.29,0.33,Age(,5,160,13
0.79,0.71,0.76,0.75,0.45,0.71,,0.29,0.0,marital(,5,160,13
0.79,0.71,0.76,0.75,0.45,0.71,,0.29,0.0,education(,5,160,13
0.77,0.66,0.74,0.71,-0.21,0.17,0.19,0.33,0.5,Age(,5,160,14
0.77,0.66,0.74,0.71,0.43,0.66,,0.34,0.0,marital(,5,160,14
0.77,0.66,0.74,0.71,0.43,0.66,,0.34,0.0,education(,5,160,14
0.79,0.71,0.77,0.75,-0.08,0.19,0.12,0.27,0.45,Age(,5,160,15
0.79,0.71,0.77,0.75,0.44,0.71,,0.29,0.0,marital(,5,160,15
0.79,0.71,0.77,0.75,0.44,0.71,,0.29,0.0,education(,5,160,15
0.78,0.76,0.78,0.77,-0.03,0.09,0.04,0.24,0.33,Age(,5,160,16
0.78,0.76,0.78,0.77,0.48,0.76,,0.24,0.0,marital(,5,160,16
0.78,0.76,0.78,0.77,0.48,0.76,,0.24,0.0,education(,5,160,16
0.71,0.8,0.75,0.75,-0.21,-0.21,0.3,0.21,0.0,Age(,5,160,17
0.71,0.8,0.75,0.75,0.55,0.8,,0.2,0.0,marital(,5,160,17
0.71,0.8,0.75,0.75,0.55,0.8,,0.2,0.0,education(,5,160,17
0.8,0.76,0.78,0.78,-0.12,-0.1,0.22,0.24,0.14,Age(,5,160,18
0.8,0.76,0.78,0.78,0.48,0.76,,0.24,0.0,marital(,5,160,18
0.8,0.76,0.78,0.78,0.48,0.76,,0.24,0.0,education(,5,160,18
0.78,0.74,0.78,0.76,-0.06,-0.31,0.59,0.31,0.0,Age(,5,160,19
0.78,0.74,0.78,0.76,0.46,0.74,,0.26,0.0,marital(,5,160,19
0.78,0.74,0.78,0.76,0.46,0.74,,0.26,0.0,education(,5,160,19
0.85,0.78,0.8,0.81,-0.2,-0.23,0.17,0.23,0.0,Age(,5,160,20
0.85,0.78,0.8,0.81,0.47,0.78,,0.22,0.0,marital(,5,160,20
0.85,0.78,0.8,0.81,0.47,0.78,,0.22,0.0,education(,5,160,20
0.88,0.81,0.82,0.84,0.02,-0.12,0.26,0.2,0.08,Age(,5,160,21
0.88,0.81,0.82,0.84,0.49,0.81,,0.19,0.0,marital(,5,160,21
0.88,0.81,0.82,0.84,0.49,0.81,,0.19,0.0,education(,5,160,21
0.84,0.81,0.84,0.82,-0.03,-0.2,0.17,0.2,0.0,Age(,5,160,22
0.84,0.81,0.84,0.82,0.48,0.81,,0.19,0.0,marital(,5,160,22
0.84,0.81,0.84,0.82,0.48,0.81,,0.19,0.0,education(,5,160,22
0.78,0.74,0.74,0.76,-0.52,-0.28,0.51,0.28,0.0,Age(,5,160,23
0.78,0.74,0.74,0.76,0.5,0.74,,0.26,0.0,marital(,5,160,23
0.78,0.74,0.74,0.76,0.5,0.74,,0.26,0.0,education(,5,160,23
0.8,0.8,0.8,0.8,-0.26,-0.21,0.39,0.21,0.0,Age(,5,160,24
0.8,0.8,0.8,0.8,0.5,0.8,,0.2,0.0,marital(,5,160,24
0.8,0.8,0.8,0.8,0.5,0.8,,0.2,0.0,education(,5,160,24
0.73,0.88,0.83,0.8,-0.3,-0.12,0.35,0.12,0.0,Age(,5,160,25
0.73,0.88,0.83,0.8,0.54,0.88,,0.12,0.0,marital(,5,160,25
0.73,0.88,0.83,0.8,0.54,0.88,,0.12,0.0,education(,5,160,25
0.77,0.83,0.8,0.8,-0.31,-0.18,0.39,0.18,0.0,Age(,799,799,1
0.77,0.83,0.8,0.8,0.53,0.83,,0.17,0.0,marital(,799,799,1
0.77,0.83,0.8,0.8,0.53,0.83,,0.17,0.0,education(,799,799,1
0.76,0.86,0.8,0.81,0.05,-0.15,0.19,0.15,0.0,Age(,799,799,2
0.76,0.86,0.8,0.81,0.55,0.86,,0.14,0.0,marital(,799,799,2
0.76,0.86,0.8,0.81,0.55,0.86,,0.14,0.0,education(,799,799,2
0.84,0.8,0.82,0.82,-0.02,-0.21,0.27,0.21,0.0,Age(,799,799,3
0.84,0.8,0.82,0.82,0.48,0.8,,0.2,0.0,marital(,799,799,3
0.84,0.8,0.82,0.82,0.48,0.8,,0.2,0.0,education(,799,799,3
0.8,0.85,0.83,0.82,-0.12,0.08,0.23,0.14,0.22,Age(,799,799,4
0.8,0.85,0.83,0.82,0.52,0.85,,0.15,0.0,marital(,799,799,4
0.8,0.85,0.83,0.82,0.52,0.85,,0.15,0.0,education(,799,799,4
0.85,0.88,0.85,0.86,-0.24,-0.13,0.32,0.13,0.0,Age(,799,799,5
0.85,0.88,0.85,0.86,0.52,0.88,,0.12,0.0,marital(,799,799,5
