sex(,Age(,race(,!Two_year_recid,predicted,samples
1,23,3,0,0,4
1,29,2,1,1,4
1,30,0,1,1,4
0,50,0,0,0,4
1,35,0,0,0,4
1,26,0,1,1,4
1,54,0,0,0,4
1,33,2,1,1,4
1,43,3,0,0,4
0,45,2,0,0,4
0,22,2,0,0,4
1,30,2,1,1,4
0,33,2,0,0,4
1,38,0,1,1,4
1,44,0,0,0,4
0,21,2,1,1,4
1,49,0,1,1,4
0,23,2,1,0,4
1,30,0,1,1,4
0,24,0,1,1,4
1,51,3,1,1,4
0,37,4,0,0,4
1,23,0,1,1,4
1,42,0,0,0,4
1,52,2,0,0,4
1,30,4,1,1,4
1,29,0,0,0,4
1,46,0,0,0,4
1,29,0,0,0,4
1,24,0,0,0,4
1,44,2,1,1,4
0,30,2,1,1,4
1,24,2,0,0,4
1,38,2,1,1,4
1,45,0,0,0,4
1,39,0,0,0,4
1,26,2,1,0,4
0,21,2,0,0,4
1,41,0,1,1,4
0,40,4,0,0,4
1,25,4,0,0,4
1,41,2,0,0,4
1,26,0,1,1,4
1,45,0,1,1,4
1,51,2,0,0,4
1,28,3,0,0,4
1,47,2,1,1,4
0,46,2,0,0,4
0,53,1,0,0,5
1,44,3,0,0,5
1,56,1,0,0,5
0,32,2,1,1,5
1,83,2,0,0,5
1,24,1,0,0,5
1,47,1,1,1,5
1,27,0,1,1,5
0,32,1,1,1,5
1,35,0,1,1,5
1,50,1,0,0,5
1,28,0,1,1,5
1,61,0,1,1,5
1,45,1,1,0,5
1,47,0,1,1,5
1,25,1,1,1,5
1,69,1,0,0,5
1,34,1,1,1,5
1,69,1,0,0,5
0,28,1,0,0,5
0,24,0,1,1,5
1,33,0,1,1,5
0,41,0,0,0,5
1,24,2,0,0,5
1,32,0,0,0,5
1,27,0,1,1,5
1,44,1,0,0,5
1,52,2,0,0,5
1,34,0,1,1,5
1,28,3,0,0,5
1,20,2,1,1,5
1,27,1,1,1,5
1,40,1,0,0,5
1,22,0,1,1,5
1,57,0,0,0,5
1,20,3,1,1,5
1,31,0,0,0,5
1,36,0,1,1,5
1,41,1,0,0,5
1,29,2,1,1,5
1,28,0,0,0,5
1,47,0,0,0,5
0,52,1,0,0,5
1,51,1,0,0,5
1,37,1,1,1,5
1,27,1,1,0,5
1,27,1,1,1,5
1,57,0,1,1,5
1,35,0,1,1,5
1,25,1,0,0,5
1,41,0,0,0,5
1,24,0,0,0,5
0,61,0,1,1,5
1,24,2,1,1,5
1,49,0,1,1,5
1,25,3,0,0,5
1,26,0,1,1,5
1,23,0,1,1,5
1,32,0,1,1,5
0,29,0,0,1,5
1,28,0,0,0,5
0,51,1,1,1,5
1,54,1,1,1,5
1,20,3,1,1,5
1,35,0,0,0,5
1,28,2,0,0,5
1,32,0,0,0,5
1,22,0,0,0,5
1,41,0,0,1,5
1,70,1,0,0,5
1,47,1,0,0,5
1,23,0,1,1,5
1,41,1,0,0,5
1,22,0,1,1,5
0,36,1,1,1,5
1,29,2,1,1,5
1,26,0,1,1,5
1,64,0,1,1,5
1,31,0,0,0,5
0,36,1,0,0,5
0,21,0,0,0,5
1,61,0,1,1,5
1,34,0,0,1,5
0,51,0,0,0,5
1,27,0,1,1,5
1,47,0,0,0,5
1,27,1,1,1,5
1,62,1,0,0,5
0,29,0,0,0,5
1,34,0,1,1,5
1,32,0,1,1,5
1,53,1,0,0,5
0,27,0,1,1,5
0,22,1,0,0,5
1,30,0,0,0,5
1,24,2,0,0,5
1,49,1,0,0,5
1,31,0,1,1,5
1,44,1,0,0,5
1,22,0,0,0,5
0,48,3,0,0,5
1,22,0,1,1,5
1,20,0,1,1,5
1,46,3,0,0,5
1,21,0,0,1,5
1,50,3,1,1,5
1,53,1,0,0,5
1,23,0,1,1,5
1,28,1,0,0,5
1,25,0,1,1,5
1,57,0,0,0,5
1,27,1,0,0,5
1,21,2,0,1,5
1,24,0,0,0,5
1,58,0,1,1,5
1,46,1,1,1,5
0,35,0,0,0,5
1,28,3,0,0,5
0,32,2,1,1,5
1,25,2,0,0,5
1,44,1,0,0,5
0,23,0,1,1,5
1,34,0,0,1,6
1,28,0,0,0,6
1,63,0,0,0,6
1,47,2,0,0,6
1,30,0,1,1,6
0,50,0,0,0,6
0,22,0,0,0,6
1,40,2,0,0,6
1,25,2,1,1,6
0,25,0,0,0,6
1,52,2,0,0,6
1,37,2,0,0,6
1,38,0,1,1,6
1,47,2,0,0,6
0,39,2,0,0,6
1,33,0,1,1,6
0,54,0,0,0,6
0,30,0,0,0,6
1,45,0,1,1,6
1,51,2,0,0,6
0,32,3,1,1,6
0,21,2,0,0,6
1,27,0,1,1,6
0,60,2,1,1,6
1,22,4,0,0,6
1,30,0,1,1,6
1,39,2,1,1,6
1,20,3,1,1,6
1,52,2,0,0,6
1,27,0,0,0,6
1,31,0,1,1,6
1,42,2,0,0,6
1,21,0,1,1,6
1,63,2,0,0,6
1,56,2,0,0,6
0,19,2,1,1,6
1,24,0,0,0,6
1,30,0,0,0,6
1,37,4,0,0,6
1,24,2,0,1,6
1,55,0,1,1,6
0,38,0,0,0,6
1,26,0,1,1,6
1,27,0,1,1,6
1,22,0,1,1,6
1,32,2,1,1,6
1,32,2,0,0,6
1,23,3,1,1,6
1,26,2,1,1,6
0,45,2,0,0,6
1,36,0,1,1,6
1,28,2,0,0,6
1,52,4,1,1,6
1,49,0,1,1,6
1,24,2,1,1,6
1,31,2,1,1,6
0,23,0,1,1,6
1,34,2,1,1,6
1,35,0,0,0,6
0,37,4,0,0,6
1,25,0,0,0,6
1,40,2,0,0,6
0,42,4,0,0,6
1,54,3,0,0,6
1,57,0,1,1,6
0,50,2,1,1,6
1,34,2,0,0,6
1,33,4,0,1,6
1,24,2,0,0,6
1,35,0,1,1,6
0,28,0,0,0,6
1,24,0,1,1,6
1,24,0,0,0,6
1,38,0,1,1,6
1,46,2,1,1,6
1,52,2,0,0,6
0,32,2,1,1,6
1,47,2,1,1,6
1,27,0,1,1,6
0,47,0,1,1,6
0,23,4,0,0,6
1,36,4,0,0,6
1,33,4,0,0,6
1,23,3,1,1,6
1,49,2,0,0,6
1,52,0,1,1,6
1,39,0,1,1,6
1,24,2,0,0,6
1,39,2,1,1,6
0,37,4,0,0,6
1,28,0,0,0,6
0,20,0,0,0,6
1,44,0,0,0,6
1,27,0,0,0,6
1,22,0,0,0,6
1,21,2,1,1,6
1,23,2,1,1,6
1,46,0,1,1,6
1,55,0,1,1,6
1,32,2,1,1,6
1,33,2,0,0,6
1,36,0,1,1,6
1,21,3,1,1,6
1,27,0,1,1,6
1,29,0,0,0,6
0,30,0,0,0,6
1,21,0,1,1,6
0,23,4,0,0,6
1,22,4,0,0,6
0,31,0,1,1,6
1,30,0,1,1,6
1,37,2,0,0,6
1,53,2,0,0,6
1,24,0,0,0,6
0,36,2,1,1,6
1,26,0,0,0,6
1,21,1,1,1,6
1,24,3,1,1,6
1,26,2,0,0,6
1,22,2,1,1,6
1,37,2,0,0,6
1,46,2,1,1,6
1,21,0,1,1,6
1,23,0,1,1,6
0,22,0,0,0,6
0,45,2,0,0,6
1,24,3,1,1,6
1,30,0,1,1,6
1,28,0,1,1,6
1,52,3,0,1,6
0,39,2,0,0,6
1,25,0,1,1,6
1,23,3,0,0,6
0,23,2,0,1,6
0,23,0,1,1,6
0,25,0,0,0,6
0,50,0,0,0,6
1,27,0,0,0,6
1,24,2,1,1,6
1,30,0,1,1,6
0,33,0,0,0,6
0,46,0,1,1,6
0,22,2,0,0,6
1,34,2,1,1,6
1,24,0,1,1,6
0,22,0,0,0,6
1,31,2,1,1,6
0,39,2,0,0,6
1,32,0,1,1,7
1,61,2,0,0,7
0,48,0,0,0,7
1,23,0,0,0,7
1,26,2,0,0,7
1,35,1,0,0,7
0,21,2,1,1,7
1,19,0,1,1,7
1,36,0,0,0,7
1,39,0,0,0,7
1,22,0,0,0,7
1,28,2,0,0,7
1,28,2,0,0,7
1,31,2,0,1,7
0,28,2,1,1,7
1,40,2,0,0,7
1,27,0,0,0,7
0,26,2,0,0,7
1,22,0,1,1,7
0,21,2,0,0,7
1,32,5,0,0,7
0,30,5,0,0,7
1,54,0,1,1,7
1,42,2,0,0,7
0,34,0,0,0,7
0,37,2,0,0,7
1,28,2,1,1,7
1,65,0,1,1,7
1,56,0,0,0,7
1,21,0,0,0,7
1,46,5,0,0,7
0,24,2,0,0,7
0,22,2,0,0,7
0,44,3,0,0,7
1,25,2,0,0,7
1,26,0,1,0,7
1,30,0,0,0,7
0,37,2,0,0,7
1,28,0,0,0,7
0,28,5,0,0,7
1,37,0,1,1,7
0,22,0,0,0,7
1,36,0,1,1,7
0,24,0,1,1,7
0,23,0,0,0,7
1,48,0,0,0,7
1,55,2,0,0,7
1,39,2,0,0,7
1,30,2,0,0,7
1,67,0,1,1,7
1,24,2,1,1,7
1,22,0,1,1,7
1,54,0,0,0,7
1,61,2,0,0,7
1,78,2,1,1,7
1,22,0,0,0,7
0,37,2,0,0,7
1,47,2,0,0,7
1,19,0,1,1,7
1,52,2,0,0,7
1,49,2,0,0,7
1,27,0,0,0,7
1,24,0,0,0,7
1,24,3,0,0,7
1,28,0,1,1,7
0,29,2,1,1,7
1,48,0,0,0,7
1,21,0,1,1,7
1,33,2,0,0,7
1,22,0,1,1,7
1,21,0,1,1,7
1,35,0,1,1,7
0,29,0,0,1,7
1,21,3,1,1,7
1,44,2,1,1,7
0,23,0,0,0,7
0,51,2,1,1,7
1,57,0,1,1,7
1,33,0,0,0,7
1,44,0,1,1,7
0,22,0,0,0,7
1,45,3,1,1,7
1,38,4,1,1,7
1,29,2,1,1,7
1,23,5,0,0,7
1,66,0,0,0,7
1,45,3,1,1,7
1,42,2,0,0,7
1,23,0,0,0,7
1,49,2,0,0,7
1,43,0,0,1,7
1,21,0,0,0,7
1,31,0,1,1,7
1,28,2,1,0,7
1,25,2,0,0,7
1,53,0,0,0,7
0,30,3,1,1,7
0,42,2,0,0,7
1,39,2,1,1,7
1,28,0,1,1,7
1,68,2,0,0,7
1,43,3,0,0,7
0,57,2,1,1,7
1,29,0,0,0,7
1,22,0,1,1,7
1,54,0,1,1,7
1,25,0,1,1,7
1,33,0,1,1,7
1,35,0,0,0,7
1,25,0,0,0,7
1,31,0,1,1,7
1,21,5,1,1,7
1,44,0,1,1,7
1,22,0,1,1,7
1,21,2,0,0,7
0,57,3,0,0,7
1,44,0,1,1,7
1,37,2,0,0,7
1,45,0,0,0,7
1,54,0,0,0,7
1,47,0,0,0,7
1,29,0,1,1,7
1,23,3,1,1,7
1,27,0,0,0,7
1,26,0,1,1,7
0,42,2,0,0,7
1,41,2,1,1,7
1,58,0,1,1,7
0,35,2,1,1,7
1,21,5,1,1,7
1,34,0,0,1,7
0,46,0,1,1,7
1,36,0,1,1,7
1,23,0,0,0,7
1,22,0,1,1,7
1,32,0,1,1,7
0,31,0,1,1,7
0,23,2,1,1,7
0,30,5,0,0,7
1,24,0,1,1,7
1,49,0,0,0,7
1,30,2,0,0,7
1,21,5,1,1,7
1,28,0,1,1,7
1,24,0,0,0,7
0,35,0,0,0,7
1,24,2,0,0,7
1,48,0,0,0,7
1,27,0,0,0,7
1,29,0,1,1,7
1,53,2,0,0,7
1,28,2,0,0,7
1,51,2,0,0,7
1,28,0,1,1,7
1,33,0,1,1,7
1,45,2,1,1,7
1,26,2,0,0,7
1,26,0,0,0,7
1,54,0,1,1,7
1,22,5,0,0,7
0,24,2,0,0,7
1,27,0,1,1,7
1,51,2,0,0,7
1,30,0,1,1,7
1,35,0,0,0,7
1,27,0,1,1,7
1,43,2,1,1,7
0,31,2,1,1,7
0,27,0,1,1,7
1,35,0,1,1,7
1,21,0,0,0,7
0,51,2,0,0,7
1,22,0,0,0,8
1,55,2,0,0,8
1,36,0,0,0,8
1,36,2,0,0,8
1,42,0,0,0,8
1,59,3,0,1,8
1,21,0,1,1,8
1,54,3,0,0,8
1,68,2,0,0,8
1,44,2,1,1,8
1,29,2,1,1,8
1,29,0,0,0,8
1,37,2,0,0,8
1,44,0,0,0,8
1,34,2,0,0,8
1,43,5,1,1,8
1,60,2,0,0,8
1,45,2,0,0,8
0,53,2,0,0,8
1,22,2,0,0,8
1,27,0,0,0,8
1,29,0,0,0,8
1,25,2,0,0,8
1,25,0,0,0,8
1,59,3,0,1,8
1,34,2,1,1,8
1,33,0,1,1,8
1,46,0,1,1,8
1,25,0,0,0,8
1,31,0,1,1,8
1,58,0,1,1,8
1,22,0,1,1,8
1,21,3,0,0,8
1,39,0,1,1,8
1,24,0,1,1,8
1,24,2,0,0,8
1,26,3,0,0,8
1,23,0,1,1,8
0,52,0,0,0,8
1,28,0,0,0,8
1,26,0,0,0,8
1,56,0,0,0,8
1,31,3,0,0,8
0,21,2,0,0,8
1,22,2,1,1,8
1,25,2,1,1,8
1,20,0,1,1,8
1,51,2,0,0,8
1,42,2,0,0,8
1,26,0,0,0,8
1,32,0,0,0,8
1,26,0,0,0,8
1,43,2,1,1,8
0,28,0,0,0,8
0,48,0,0,0,8
1,37,2,0,0,8
0,23,3,0,1,8
1,23,2,1,1,8
1,39,2,1,1,8
1,22,2,0,0,8
1,31,3,0,0,8
1,28,2,0,0,8
1,27,2,1,1,8
0,22,2,0,0,8
1,24,0,1,1,8
1,32,0,1,1,8
1,33,0,1,1,8
1,22,0,1,1,8
1,33,0,1,1,8
1,33,0,1,1,8
0,26,0,1,1,8
1,27,0,0,0,8
1,21,2,0,0,8
1,24,0,1,1,8
1,59,0,1,1,8
1,57,0,0,0,8
1,33,5,0,0,8
1,45,0,1,1,8
1,55,0,1,1,8
1,53,3,0,0,8
1,26,0,1,1,8
1,53,2,1,0,8
1,49,0,0,0,8
1,22,0,1,1,8
1,45,2,0,0,8
0,36,0,1,1,8
1,27,0,1,1,8
1,25,0,1,1,8
