recall+,precision+,accuracy+,F1_Score+,AOD-,EOD-,SPD-,FA0-,FA1-,feature,sample_size,total_pts,fold,enough_multiplier
1.0,0.81,0.93,0.9,-0.01,0.0,0.16,0.0,0.0,sex(,1,8,20,5
1.0,0.84,0.93,0.91,0.03,0.0,0.15,0.0,0.0,Age(,1,8,20,5
1.0,0.9,0.94,0.95,0.0,0.0,0.18,0.0,0.0,race(,1,8,20,5
0.82,1.0,0.93,0.9,-0.02,-0.01,0.07,0.18,0.16,sex(,1,8,21,5
0.8,0.96,0.91,0.87,-0.07,-0.11,0.2,0.2,0.09,Age(,1,8,21,5
0.83,0.94,0.9,0.88,0.02,0.0,0.11,0.17,0.17,race(,1,8,21,5
0.58,1.0,0.84,0.73,0.05,0.14,0.02,0.42,0.56,sex(,1,8,22,5
0.36,0.95,0.71,0.52,-0.2,-0.29,0.27,0.64,0.35,Age(,1,8,22,5
0.55,0.93,0.73,0.69,0.18,0.34,0.23,0.45,0.79,race(,1,8,22,5
0.73,0.89,0.9,0.8,-0.01,-0.04,0.13,0.27,0.23,sex(,1,8,23,5
0.81,1.0,0.92,0.9,0.02,0.15,0.07,0.19,0.35,Age(,1,8,23,5
0.8,0.98,0.91,0.88,0.05,0.11,0.06,0.2,0.31,race(,1,8,23,5
0.62,0.5,0.62,0.55,0.12,0.06,0.09,0.38,0.45,sex(,1,8,24,5
0.48,0.82,0.69,0.61,-0.55,-0.52,0.52,0.52,0.0,Age(,1,8,24,5
0.61,0.65,0.63,0.63,0.18,0.14,0.21,0.39,0.53,race(,1,8,24,5
0.0,0.0,0.67,0.0,-0.02,-0.03,0.01,1.0,0.97,sex(,1,8,25,5
0.03,1.0,0.57,0.06,0.02,0.03,0.01,0.97,1.0,Age(,1,8,25,5
0.03,1.0,0.47,0.06,0.02,0.03,0.02,0.97,1.0,race(,1,8,25,5
1.0,1.0,1.0,1.0,0.1,0.24,0.07,0.0,0.24,sex(,1,16,25,3
0.79,0.96,0.89,0.87,-0.02,-0.0,0.11,0.21,0.21,Age(,1,16,25,3
0.77,0.98,0.86,0.86,-0.05,-0.08,0.11,0.23,0.15,race(,1,16,25,3
1.0,1.0,1.0,1.0,-0.02,0.01,0.19,0.0,0.01,sex(,1,16,25,2
0.98,0.97,0.98,0.97,-0.02,-0.02,0.14,0.02,0.0,Age(,1,16,25,2
0.98,0.98,0.98,0.98,-0.02,-0.02,0.17,0.02,0.0,race(,1,16,25,2
1.0,1.0,1.0,1.0,-0.02,0.03,0.19,0.0,0.03,sex(,1,32,25,1
0.98,0.94,0.97,0.96,0.01,0.03,0.11,0.02,0.04,Age(,1,32,25,1
0.97,0.97,0.97,0.97,-0.02,-0.03,0.16,0.03,0.0,race(,1,32,25,1
0.85,0.85,0.88,0.85,-0.03,-0.13,0.12,0.15,0.03,sex(,1,16,24,3
0.96,0.96,0.96,0.96,0.02,0.03,0.12,0.04,0.07,Age(,1,16,24,3
0.93,0.95,0.94,0.94,-0.02,-0.07,0.06,0.07,0.0,race(,1,16,24,3
1.0,0.93,0.97,0.96,0.04,0.05,0.08,0.0,0.05,sex(,1,16,24,2
0.95,0.97,0.96,0.96,-0.04,-0.05,0.08,0.05,0.0,Age(,1,16,24,2
0.95,0.97,0.96,0.96,-0.0,-0.02,0.08,0.05,0.03,race(,1,16,24,2
0.85,0.92,0.91,0.88,0.01,-0.01,0.08,0.15,0.14,sex(,1,32,24,1
0.86,0.99,0.92,0.92,-0.02,0.0,0.09,0.14,0.14,Age(,1,32,24,1
0.86,0.98,0.92,0.92,0.0,0.02,0.08,0.14,0.16,race(,1,32,24,1
0.73,1.0,0.92,0.84,-0.06,-0.11,0.19,0.27,0.16,sex(,1,16,23,3
0.82,1.0,0.93,0.9,-0.02,-0.0,0.13,0.18,0.17,Age(,1,16,23,3
0.84,1.0,0.93,0.91,0.02,0.05,0.03,0.16,0.21,race(,1,16,23,3
0.82,0.9,0.92,0.86,-0.05,-0.11,0.18,0.18,0.07,sex(,1,16,23,2
0.93,1.0,0.97,0.96,-0.04,0.06,0.16,0.07,0.13,Age(,1,16,23,2
0.92,0.96,0.95,0.94,0.02,0.03,0.04,0.08,0.1,race(,1,16,23,2
1.0,0.92,0.97,0.96,0.05,0.09,0.12,0.0,0.09,sex(,1,32,23,1
0.93,1.0,0.97,0.96,-0.06,0.02,0.18,0.07,0.09,Age(,1,32,23,1
0.92,0.96,0.95,0.94,0.0,-0.01,0.03,0.08,0.07,race(,1,32,23,1
0.83,1.0,0.94,0.91,-0.03,0.02,0.13,0.17,0.19,sex(,1,16,22,3
0.78,0.94,0.88,0.85,-0.12,-0.1,0.23,0.22,0.12,Age(,1,16,22,3
0.87,0.92,0.89,0.89,0.12,0.2,0.22,0.13,0.33,race(,1,16,22,3
0.92,1.0,0.97,0.96,-0.07,0.0,0.18,0.08,0.09,sex(,1,16,22,2
0.9,0.91,0.92,0.9,-0.12,-0.04,0.23,0.1,0.06,Age(,1,16,22,2
0.93,0.88,0.89,0.9,0.08,0.05,0.21,0.07,0.12,race(,1,16,22,2
1.0,0.8,0.9,0.89,0.02,0.05,0.08,0.0,0.05,sex(,1,32,22,1
0.93,0.85,0.9,0.89,-0.12,-0.07,0.23,0.07,0.0,Age(,1,32,22,1
0.99,0.83,0.88,0.9,0.14,0.11,0.26,0.01,0.12,race(,1,32,22,1
0.94,0.94,0.96,0.94,-0.03,0.02,0.09,0.06,0.08,sex(,1,16,21,3
0.89,0.83,0.89,0.86,-0.02,-0.11,0.16,0.11,0.0,Age(,1,16,21,3
0.94,0.86,0.91,0.9,0.06,0.07,0.14,0.06,0.12,race(,1,16,21,3
0.94,1.0,0.98,0.97,0.02,0.06,0.04,0.06,0.11,sex(,1,16,21,2
0.89,0.96,0.95,0.92,0.0,-0.02,0.14,0.11,0.09,Age(,1,16,21,2
0.91,0.96,0.94,0.93,0.03,0.03,0.12,0.09,0.12,race(,1,16,21,2
0.94,1.0,0.98,0.97,-0.02,0.01,0.07,0.06,0.07,sex(,1,32,21,1
0.91,0.96,0.95,0.93,-0.06,-0.09,0.21,0.09,0.0,Age(,1,32,21,1
0.94,0.94,0.95,0.94,0.04,0.03,0.13,0.06,0.08,race(,1,32,21,1
0.92,1.0,0.98,0.96,0.03,0.07,0.13,0.08,0.15,sex(,1,16,20,3
0.86,1.0,0.95,0.92,-0.03,-0.01,0.2,0.14,0.13,Age(,1,16,20,3
0.87,0.98,0.93,0.92,0.03,0.04,0.19,0.13,0.17,race(,1,16,20,3
0.92,0.57,0.78,0.7,-0.04,-0.05,0.15,0.08,0.03,sex(,1,16,20,2
0.95,0.67,0.81,0.79,-0.12,-0.05,0.25,0.05,0.0,Age(,1,16,20,2
0.97,0.72,0.8,0.83,0.06,0.02,0.21,0.03,0.06,race(,1,16,20,2
1.0,0.93,0.98,0.96,-0.0,0.02,0.17,0.0,0.02,sex(,1,32,20,1
0.98,0.95,0.97,0.96,-0.08,-0.02,0.26,0.02,0.0,Age(,1,32,20,1
0.98,0.92,0.95,0.95,0.02,-0.02,0.22,0.02,0.0,race(,1,32,20,1
1.0,1.0,1.0,1.0,-0.0,0.05,0.08,0.0,0.05,sex(,1,16,19,3
0.93,0.98,0.96,0.95,-0.11,-0.07,0.23,0.07,0.0,Age(,1,16,19,3
0.95,0.93,0.94,0.94,0.01,-0.02,0.07,0.05,0.03,race(,1,16,19,3
1.0,0.88,0.94,0.94,-0.01,0.05,0.07,0.0,0.05,sex(,1,16,19,2
0.93,0.9,0.93,0.91,-0.18,-0.07,0.28,0.07,0.0,Age(,1,16,19,2
0.97,0.82,0.88,0.89,0.08,0.03,0.13,0.03,0.06,race(,1,16,19,2
0.93,1.0,0.97,0.96,0.08,0.2,0.01,0.07,0.27,sex(,1,32,19,1
0.76,0.98,0.89,0.86,-0.06,-0.02,0.16,0.24,0.22,Age(,1,32,19,1
0.79,0.94,0.87,0.86,0.05,0.07,0.09,0.21,0.28,race(,1,32,19,1
0.67,1.0,0.88,0.8,-0.04,-0.02,0.09,0.33,0.31,sex(,1,16,18,3
0.69,0.91,0.85,0.78,0.04,0.04,0.05,0.31,0.35,Age(,1,16,18,3
0.68,0.98,0.83,0.8,-0.02,0.0,0.12,0.32,0.32,race(,1,16,18,3
0.25,1.0,0.73,0.4,-0.15,-0.29,0.16,0.75,0.46,sex(,1,16,18,2
0.47,0.97,0.78,0.63,-0.04,-0.09,0.11,0.53,0.43,Age(,1,16,18,2
0.53,0.97,0.75,0.69,0.07,0.12,0.16,0.47,0.59,race(,1,16,18,2
1.0,0.86,0.94,0.92,0.0,0.0,0.07,0.0,0.0,sex(,1,32,18,1
1.0,0.92,0.97,0.96,-0.08,0.0,0.21,0.0,0.0,Age(,1,32,18,1
1.0,0.91,0.95,0.95,0.02,0.0,0.23,0.0,0.0,race(,1,32,18,1
0.45,1.0,0.82,0.62,-0.08,-0.13,0.15,0.55,0.42,sex(,1,16,17,3
0.64,0.98,0.83,0.77,0.12,0.26,0.08,0.36,0.62,Age(,1,16,17,3
0.64,0.95,0.8,0.76,0.13,0.22,0.17,0.36,0.58,race(,1,16,17,3
0.91,0.91,0.94,0.91,-0.01,-0.03,0.15,0.09,0.06,sex(,1,16,17,2
0.97,0.97,0.97,0.97,0.04,0.14,0.02,0.03,0.17,Age(,1,16,17,2
0.97,0.93,0.95,0.95,0.08,0.1,0.17,0.03,0.13,race(,1,16,17,2
0.91,0.91,0.94,0.91,0.01,-0.0,0.14,0.09,0.09,sex(,1,32,17,1
0.91,0.98,0.95,0.94,-0.04,-0.01,0.1,0.09,0.08,Age(,1,32,17,1
0.95,0.95,0.95,0.95,0.08,0.11,0.16,0.05,0.16,race(,1,32,17,1
0.79,0.92,0.9,0.85,0.02,0.06,0.09,0.21,0.27,sex(,1,16,16,3
0.68,0.94,0.82,0.79,-0.18,-0.32,0.11,0.32,0.0,Age(,1,16,16,3
0.78,0.94,0.87,0.85,0.06,0.12,0.06,0.22,0.34,race(,1,16,16,3
0.86,1.0,0.95,0.92,0.03,0.12,0.09,0.14,0.26,sex(,1,16,16,2
0.71,0.96,0.84,0.82,-0.18,-0.29,0.1,0.29,0.0,Age(,1,16,16,2
0.75,0.96,0.86,0.84,-0.03,-0.04,0.02,0.25,0.22,race(,1,16,16,2
1.0,0.93,0.97,0.96,-0.0,0.0,0.15,0.0,0.0,sex(,1,32,16,1
1.0,0.96,0.98,0.98,-0.02,0.0,0.05,0.0,0.0,Age(,1,32,16,1
1.0,0.95,0.98,0.97,-0.0,0.0,0.0,0.0,0.0,race(,1,32,16,1
1.0,0.86,0.93,0.92,-0.1,0.0,0.11,0.0,0.0,sex(,1,16,15,3
1.0,0.66,0.81,0.8,0.07,0.0,0.08,0.0,0.0,Age(,1,16,15,3
1.0,0.76,0.84,0.86,0.02,0.0,0.16,0.0,0.0,race(,1,16,15,3
0.67,1.0,0.86,0.8,0.03,0.09,0.02,0.33,0.42,sex(,1,16,15,2
0.67,0.95,0.86,0.79,0.1,0.25,0.0,0.33,0.58,Age(,1,16,15,2
0.58,0.92,0.76,0.71,0.0,-0.05,0.12,0.42,0.38,race(,1,16,15,2
1.0,1.0,1.0,1.0,-0.02,0.01,0.02,0.0,0.01,sex(,1,32,15,1
0.98,0.95,0.97,0.96,-0.02,-0.02,0.21,0.02,0.0,Age(,1,32,15,1
1.0,0.93,0.96,0.96,0.06,0.04,0.23,0.0,0.04,race(,1,32,15,1
1.0,0.57,0.76,0.73,0.1,0.03,0.01,0.0,0.03,sex(,1,16,14,3
0.97,0.87,0.92,0.92,-0.24,-0.03,0.27,0.03,0.0,Age(,1,16,14,3
1.0,0.75,0.84,0.86,0.12,0.07,0.14,0.0,0.07,race(,1,16,14,3
1.0,0.92,0.97,0.96,-0.02,0.0,0.18,0.0,0.0,sex(,1,16,14,2
1.0,0.94,0.97,0.97,-0.05,0.0,0.07,0.0,0.0,Age(,1,16,14,2
1.0,0.88,0.93,0.94,0.06,0.0,0.09,0.0,0.0,race(,1,16,14,2
1.0,1.0,1.0,1.0,0.02,0.07,0.15,0.0,0.07,sex(,1,32,14,1
0.94,1.0,0.97,0.97,-0.07,-0.02,0.08,0.06,0.04,Age(,1,32,14,1
0.95,0.95,0.95,0.95,0.03,0.01,0.06,0.05,0.07,race(,1,32,14,1
0.69,1.0,0.88,0.82,-0.1,-0.14,0.19,0.31,0.18,sex(,1,16,13,3
0.76,0.96,0.87,0.85,-0.12,-0.16,0.15,0.24,0.08,Age(,1,16,13,3
0.84,0.94,0.89,0.89,0.1,0.15,0.14,0.16,0.31,race(,1,16,13,3
1.0,0.73,0.85,0.84,-0.04,0.0,0.14,0.0,0.0,sex(,1,16,13,2
1.0,0.78,0.86,0.88,-0.06,0.0,0.08,0.0,0.0,Age(,1,16,13,2
1.0,0.74,0.82,0.85,0.12,0.0,0.16,0.0,0.0,race(,1,16,13,2
0.88,1.0,0.95,0.94,-0.06,-0.07,0.19,0.12,0.05,sex(,1,32,13,1
0.92,0.97,0.94,0.94,-0.08,-0.08,0.12,0.08,0.0,Age(,1,32,13,1
0.96,0.94,0.95,0.95,0.06,0.07,0.11,0.04,0.12,race(,1,32,13,1
1.0,0.57,0.71,0.73,0.01,0.0,0.05,0.0,0.0,sex(,1,16,12,3
1.0,0.7,0.82,0.82,-0.32,0.0,0.37,0.0,0.0,Age(,1,16,12,3
1.0,0.7,0.77,0.82,0.06,0.0,0.16,0.0,0.0,race(,1,16,12,3
0.82,0.93,0.91,0.87,0.02,0.06,0.06,0.18,0.24,sex(,1,16,12,2
0.73,0.96,0.87,0.83,-0.12,-0.12,0.23,0.27,0.14,Age(,1,16,12,2
0.85,0.96,0.9,0.9,0.11,0.24,0.22,0.15,0.39,race(,1,16,12,2
1.0,0.85,0.93,0.92,0.02,0.04,0.08,0.0,0.04,sex(,1,32,12,1
0.95,0.9,0.94,0.92,-0.11,-0.05,0.23,0.05,0.0,Age(,1,32,12,1
0.95,0.95,0.95,0.95,-0.08,-0.05,0.08,0.05,0.0,race(,1,32,12,1
0.88,0.88,0.94,0.88,0.0,-0.0,0.2,0.12,0.12,sex(,1,16,11,3
0.9,0.97,0.95,0.93,0.02,0.11,0.05,0.1,0.21,Age(,1,16,11,3
0.89,0.96,0.93,0.92,0.02,0.04,0.1,0.11,0.15,race(,1,16,11,3
0.75,0.86,0.91,0.8,-0.05,-0.1,0.22,0.25,0.15,sex(,1,16,11,2
0.82,0.96,0.91,0.88,-0.08,-0.07,0.14,0.18,0.11,Age(,1,16,11,2
0.87,0.96,0.92,0.91,0.04,0.09,0.12,0.13,0.22,race(,1,16,11,2
0.88,0.78,0.91,0.83,0.0,-0.04,0.19,0.12,0.08,sex(,1,32,11,1
0.94,0.95,0.95,0.94,0.01,0.09,0.06,0.06,0.16,Age(,1,32,11,1
0.93,0.94,0.94,0.93,0.02,0.04,0.11,0.07,0.11,race(,1,32,11,1
0.7,0.7,0.82,0.7,0.02,0.03,0.07,0.3,0.33,sex(,1,16,10,3
0.56,0.8,0.77,0.66,-0.32,-0.4,0.41,0.44,0.04,Age(,1,16,10,3
0.74,0.78,0.79,0.76,0.16,0.21,0.18,0.26,0.46,race(,1,16,10,3
0.9,0.9,0.94,0.9,0.02,0.01,0.12,0.1,0.11,sex(,1,16,10,2
0.9,0.96,0.95,0.93,0.0,0.03,0.14,0.1,0.13,Age(,1,16,10,2
0.91,0.96,0.94,0.93,0.03,0.05,0.08,0.09,0.14,race(,1,16,10,2
0.9,0.9,0.94,0.9,0.04,0.05,0.1,0.1,0.15,sex(,1,32,10,1
0.85,0.96,0.93,0.9,-0.02,-0.02,0.16,0.15,0.13,Age(,1,32,10,1
0.85,0.96,0.92,0.9,0.0,-0.01,0.06,0.15,0.14,race(,1,32,10,1
0.93,0.81,0.88,0.87,0.06,0.04,0.01,0.07,0.12,sex(,1,16,9,3
0.85,0.89,0.88,0.87,-0.12,-0.15,0.19,0.15,0.0,Age(,1,16,9,3
0.89,0.88,0.88,0.88,0.02,0.01,0.08,0.11,0.12,race(,1,16,9,3
1.0,0.93,0.97,0.96,-0.01,0.01,0.06,0.0,0.01,sex(,1,16,9,2
0.99,0.92,0.95,0.95,-0.02,-0.01,0.09,0.01,0.0,Age(,1,16,9,2
0.98,0.92,0.95,0.95,0.0,-0.02,0.08,0.02,0.0,race(,1,16,9,2
1.0,1.0,1.0,1.0,-0.04,0.0,0.09,0.0,0.0,sex(,1,32,9,1
1.0,0.94,0.97,0.97,-0.02,0.0,0.09,0.0,0.0,Age(,1,32,9,1
1.0,0.94,0.97,0.97,0.0,0.0,0.07,0.0,0.0,race(,1,32,9,1
0.94,0.75,0.88,0.83,-0.05,-0.05,0.17,0.06,0.01,sex(,1,16,8,3
0.97,0.88,0.93,0.92,-0.26,-0.03,0.32,0.03,0.0,Age(,1,16,8,3
0.97,0.77,0.83,0.86,0.1,-0.03,0.27,0.03,0.0,race(,1,16,8,3
0.94,1.0,0.98,0.97,0.0,0.04,0.15,0.06,0.1,sex(,1,16,8,2
0.89,1.0,0.95,0.94,-0.1,-0.06,0.17,0.11,0.05,Age(,1,16,8,2
0.95,0.95,0.95,0.95,0.1,0.15,0.25,0.05,0.2,race(,1,16,8,2
1.0,0.94,0.98,0.97,-0.0,0.0,0.16,0.0,0.0,sex(,1,32,8,1
1.0,0.98,0.99,0.99,-0.06,0.0,0.14,0.0,0.0,Age(,1,32,8,1
1.0,0.94,0.97,0.97,0.04,0.0,0.21,0.0,0.0,race(,1,32,8,1
1.0,1.0,1.0,1.0,0.04,0.13,0.11,0.0,0.13,sex(,1,16,7,3
0.86,0.97,0.92,0.91,-0.06,-0.1,0.09,0.14,0.04,Age(,1,16,7,3
0.9,0.97,0.93,0.93,0.03,0.05,0.13,0.1,0.14,race(,1,16,7,3
0.75,1.0,0.91,0.86,-0.0,0.02,0.12,0.25,0.27,sex(,1,16,7,2
0.76,0.98,0.88,0.86,0.02,0.08,0.01,0.24,0.32,Age(,1,16,7,2
0.71,0.98,0.84,0.82,-0.04,-0.07,0.05,0.29,0.21,race(,1,16,7,2
1.0,1.0,1.0,1.0,-0.02,0.0,0.17,0.0,0.0,sex(,1,32,7,1
1.0,0.97,0.99,0.98,-0.01,0.0,0.05,0.0,0.0,Age(,1,32,7,1
1.0,0.97,0.98,0.98,0.0,0.0,0.12,0.0,0.0,race(,1,32,7,1
0.0,0.0,0.66,0.0,-0.06,-0.13,0.06,1.0,0.87,sex(,1,16,6,3
0.15,1.0,0.66,0.26,0.08,0.15,0.06,0.85,1.0,Age(,1,16,6,3
0.13,1.0,0.58,0.23,0.03,0.06,0.04,0.87,0.93,race(,1,16,6,3
0.92,0.92,0.95,0.92,0.02,0.04,0.08,0.08,0.11,sex(,1,16,6,2
0.88,0.98,0.95,0.93,-0.08,-0.04,0.19,0.12,0.08,Age(,1,16,6,2
0.91,0.96,0.94,0.93,0.02,0.05,0.12,0.09,0.14,race(,1,16,6,2
1.0,0.93,0.97,0.96,0.02,0.07,0.09,0.0,0.07,sex(,1,32,6,1
0.93,0.96,0.96,0.94,-0.1,-0.03,0.21,0.07,0.04,Age(,1,32,6,1
0.95,0.93,0.94,0.94,0.02,0.02,0.13,0.05,0.07,race(,1,32,6,1
0.69,1.0,0.87,0.82,-0.04,-0.03,0.07,0.31,0.28,sex(,1,16,5,3
0.84,0.96,0.92,0.9,0.2,0.47,0.16,0.16,0.62,Age(,1,16,5,3
0.81,0.92,0.88,0.86,0.18,0.29,0.21,0.19,0.48,race(,1,16,5,3
0.75,1.0,0.89,0.86,0.06,0.12,0.02,0.25,0.37,sex(,1,16,5,2
0.67,1.0,0.85,0.8,0.02,0.04,0.02,0.33,0.38,Age(,1,16,5,2
0.74,1.0,0.88,0.85,0.13,0.26,0.16,0.26,0.52,race(,1,16,5,2
0.88,1.0,0.95,0.94,0.06,0.11,0.01,0.12,0.24,sex(,1,32,5,1
0.83,1.0,0.92,0.91,0.08,0.16,0.03,0.17,0.33,Age(,1,32,5,1
0.79,1.0,0.9,0.88,0.02,0.03,0.07,0.21,0.24,race(,1,32,5,1
0.73,1.0,0.92,0.84,-0.06,-0.05,0.15,0.27,0.22,sex(,1,16,4,3
0.76,0.94,0.89,0.84,-0.06,-0.03,0.1,0.24,0.21,Age(,1,16,4,3
0.72,0.93,0.84,0.81,-0.08,-0.15,0.05,0.28,0.12,race(,1,16,4,3
0.73,1.0,0.92,0.84,-0.02,0.03,0.12,0.27,0.3,sex(,1,16,4,2
0.64,0.95,0.84,0.76,-0.18,-0.25,0.21,0.36,0.11,Age(,1,16,4,2
0.7,0.93,0.83,0.8,0.0,-0.0,0.1,0.3,0.29,race(,1,16,4,2
0.82,1.0,0.94,0.9,-0.11,-0.14,0.21,0.18,0.04,sex(,1,32,4,1
0.93,0.93,0.95,0.93,-0.06,-0.02,0.1,0.07,0.05,Age(,1,32,4,1
0.93,0.93,0.93,0.93,-0.01,-0.03,0.12,0.07,0.04,race(,1,32,4,1
1.0,0.93,0.97,0.96,-0.02,0.0,0.14,0.0,0.0,sex(,1,16,3,3
1.0,0.92,0.96,0.96,0.0,0.0,0.21,0.0,0.0,Age(,1,16,3,3
1.0,0.93,0.96,0.96,0.02,0.0,0.12,0.0,0.0,race(,1,16,3,3
1.0,0.41,0.41,0.58,0.02,0.0,0.01,0.0,0.0,sex(,1,16,3,2
1.0,0.47,0.48,0.64,-0.02,0.0,0.01,0.0,0.0,Age(,1,16,3,2
1.0,0.56,0.56,0.72,0.0,0.0,0.01,0.0,0.0,race(,1,16,3,2
1.0,1.0,1.0,1.0,0.0,0.04,0.13,0.0,0.04,sex(,1,32,3,1
0.97,0.97,0.97,0.97,-0.02,0.0,0.23,0.03,0.03,Age(,1,32,3,1
0.97,0.96,0.96,0.96,0.03,0.0,0.13,0.03,0.03,race(,1,32,3,1
