recall+,precision+,accuracy+,F1_Score+,AOD-,EOD-,SPD-,FA0-,FA1-,feature,sample_size,fold,run_num
0.4,0.18,0.46,0.25,0.05,0.04,0.04,0.8,0.84,sex(,39,7,1
0.4,0.18,0.46,0.25,-0.11,-0.1,0.11,0.84,0.74,Age(,39,7,1
0.4,0.18,0.46,0.25,0.01,-0.07,0.02,0.82,0.75,f_w(,39,7,1
0.39,0.19,0.47,0.26,0.0,0.0,,0.0,0.0,C_a(,39,8,1
0.39,0.19,0.47,0.26,0.12,0.08,0.12,0.8,0.88,sav(,39,8,1
0.39,0.19,0.47,0.26,0.0,0.01,0.01,0.8,0.81,sex(,39,8,1
0.39,0.19,0.47,0.26,-0.1,0.0,0.11,0.81,0.81,Age(,39,8,1
0.39,0.19,0.47,0.26,0.24,0.2,0.25,0.8,1.0,f_w(,39,8,1
0.39,0.18,0.47,0.25,0.0,0.0,,0.0,0.0,C_a(,39,9,1
0.39,0.18,0.47,0.25,0.12,0.12,0.12,0.8,0.92,sav(,39,9,1
0.39,0.18,0.47,0.25,0.0,0.01,0.0,0.81,0.82,sex(,39,9,1
0.39,0.18,0.47,0.25,-0.14,-0.13,0.14,0.84,0.71,Age(,39,9,1
0.39,0.18,0.47,0.25,0.12,0.08,0.12,0.81,0.89,f_w(,39,9,1
0.4,0.16,0.43,0.23,0.0,0.0,,0.0,0.0,C_a(,39,10,1
0.4,0.16,0.43,0.23,0.21,0.12,0.21,0.83,0.95,sav(,39,10,1
0.4,0.16,0.43,0.23,0.11,0.05,0.1,0.8,0.86,sex(,39,10,1
0.4,0.16,0.43,0.23,-0.12,-0.12,0.12,0.86,0.74,Age(,39,10,1
0.4,0.16,0.43,0.23,0.09,-0.09,0.12,0.84,0.75,f_w(,39,10,1
0.39,0.15,0.45,0.22,0.0,0.0,,0.0,0.0,C_a(,39,11,1
0.39,0.15,0.45,0.22,0.11,0.09,0.1,0.84,0.93,sav(,39,11,1
0.39,0.15,0.45,0.22,0.02,-0.02,0.01,0.86,0.84,sex(,39,11,1
0.39,0.15,0.45,0.22,-0.1,-0.03,0.09,0.85,0.83,Age(,39,11,1
0.39,0.15,0.45,0.22,0.08,0.16,0.03,0.84,1.0,f_w(,39,11,1
0.41,0.17,0.43,0.24,0.0,0.0,,0.0,0.0,C_a(,39,12,1
0.41,0.17,0.43,0.24,0.1,0.0,0.09,0.83,0.83,sav(,39,12,1
0.41,0.17,0.43,0.24,0.08,0.03,0.08,0.81,0.84,sex(,39,12,1
0.41,0.17,0.43,0.24,-0.1,-0.09,0.1,0.85,0.76,Age(,39,12,1
0.41,0.17,0.43,0.24,0.06,0.18,0.12,0.82,1.0,f_w(,39,12,1
0.43,0.2,0.46,0.27,0.0,0.0,,0.0,0.0,C_a(,39,13,1
0.43,0.2,0.46,0.27,0.06,0.06,0.07,0.79,0.86,sav(,39,13,1
0.43,0.2,0.46,0.27,0.1,0.1,0.09,0.73,0.83,sex(,39,13,1
0.43,0.2,0.46,0.27,-0.2,-0.14,0.21,0.83,0.68,Age(,39,13,1
0.43,0.2,0.46,0.27,0.12,-0.05,0.08,0.8,0.75,f_w(,39,13,1
0.41,0.19,0.46,0.26,0.0,0.0,,0.0,0.0,C_a(,39,14,1
0.41,0.19,0.46,0.26,0.2,0.22,0.21,0.78,1.0,sav(,39,14,1
0.41,0.19,0.46,0.26,0.11,0.14,0.1,0.71,0.85,sex(,39,14,1
0.41,0.19,0.46,0.26,-0.17,-0.09,0.17,0.83,0.74,Age(,39,14,1
0.41,0.19,0.46,0.26,0.11,-0.06,0.15,0.81,0.75,f_w(,39,14,1
0.31,0.14,0.46,0.19,0.0,0.0,,0.0,0.0,C_a(,39,15,1
0.31,0.14,0.46,0.19,0.16,0.11,0.17,0.85,0.95,sav(,39,15,1
0.31,0.14,0.46,0.19,0.05,-0.07,0.07,0.91,0.84,sex(,39,15,1
0.31,0.14,0.46,0.19,-0.04,-0.05,0.04,0.87,0.81,Age(,39,15,1
0.31,0.14,0.46,0.19,0.07,0.04,0.07,0.86,0.9,f_w(,39,15,1
0.4,0.15,0.44,0.22,0.0,0.0,,0.0,0.0,C_a(,39,16,1
0.4,0.15,0.44,0.22,0.1,0.12,0.11,0.84,0.96,sav(,39,16,1
0.4,0.15,0.44,0.22,0.05,0.08,0.05,0.8,0.88,sex(,39,16,1
0.4,0.15,0.44,0.22,-0.12,-0.19,0.12,0.9,0.7,Age(,39,16,1
0.4,0.15,0.44,0.22,0.14,0.02,0.14,0.85,0.88,f_w(,39,16,1
0.27,0.1,0.43,0.15,0.0,0.0,,0.0,0.0,C_a(,39,17,1
0.27,0.1,0.43,0.15,0.01,-0.04,0.01,0.9,0.86,sav(,39,17,1
0.27,0.1,0.43,0.15,0.02,-0.02,0.02,0.91,0.89,sex(,39,17,1
0.27,0.1,0.43,0.15,-0.14,-0.03,0.16,0.9,0.87,Age(,39,17,1
0.27,0.1,0.43,0.15,0.07,-0.15,0.1,0.9,0.75,f_w(,39,17,1
0.39,0.17,0.45,0.24,0.0,0.0,,0.0,0.0,C_a(,39,18,1
0.39,0.17,0.45,0.24,0.22,0.18,0.22,0.82,1.0,sav(,39,18,1
0.39,0.17,0.45,0.24,0.08,0.03,0.09,0.81,0.84,sex(,39,18,1
0.39,0.17,0.45,0.24,-0.11,-0.12,0.11,0.85,0.74,Age(,39,18,1
0.39,0.17,0.45,0.24,-0.12,-0.17,0.12,0.83,0.67,f_w(,39,18,1
0.42,0.19,0.46,0.26,0.0,0.0,,0.0,0.0,C_a(,39,19,1
0.42,0.19,0.46,0.26,0.08,0.15,0.08,0.8,0.95,sav(,39,19,1
0.42,0.19,0.46,0.26,0.06,0.08,0.05,0.76,0.84,sex(,39,19,1
0.42,0.19,0.46,0.26,-0.08,-0.06,0.08,0.82,0.76,Age(,39,19,1
0.42,0.19,0.46,0.26,0.08,0.01,0.08,0.81,0.82,f_w(,39,19,1
0.34,0.15,0.45,0.21,0.0,0.0,,0.0,0.0,C_a(,39,20,1
0.34,0.15,0.45,0.21,0.16,0.13,0.16,0.83,0.96,sav(,39,20,1
0.34,0.15,0.45,0.21,0.06,0.02,0.07,0.83,0.86,sex(,39,20,1
0.34,0.15,0.45,0.21,-0.15,-0.13,0.14,0.88,0.75,Age(,39,20,1
0.34,0.15,0.45,0.21,0.1,0.06,0.11,0.85,0.91,f_w(,39,20,1
0.43,0.17,0.44,0.24,0.0,0.0,,0.0,0.0,C_a(,39,21,1
0.43,0.17,0.44,0.24,0.05,0.0,0.05,0.83,0.83,sav(,39,21,1
0.43,0.17,0.44,0.24,0.06,0.06,0.07,0.78,0.84,sex(,39,21,1
0.43,0.17,0.44,0.24,-0.14,-0.15,0.13,0.86,0.7,Age(,39,21,1
0.43,0.17,0.44,0.24,0.01,-0.26,0.02,0.84,0.57,f_w(,39,21,1
0.36,0.16,0.44,0.22,0.0,0.0,,0.0,0.0,C_a(,39,22,1
0.36,0.16,0.44,0.22,0.22,0.18,0.23,0.82,1.0,sav(,39,22,1
0.36,0.16,0.44,0.22,0.11,0.05,0.09,0.8,0.85,sex(,39,22,1
0.36,0.16,0.44,0.22,-0.15,-0.2,0.14,0.88,0.68,Age(,39,22,1
0.36,0.16,0.44,0.22,0.1,0.02,0.11,0.84,0.86,f_w(,39,22,1
0.36,0.12,0.44,0.18,0.0,0.0,,0.0,0.0,C_a(,39,23,1
0.36,0.12,0.44,0.18,0.04,0.05,0.02,0.88,0.93,sav(,39,23,1
0.36,0.12,0.44,0.18,-0.0,0.02,0.0,0.87,0.89,sex(,39,23,1
0.36,0.12,0.44,0.18,-0.11,-0.11,0.11,0.9,0.79,Age(,39,23,1
0.36,0.12,0.44,0.18,0.18,0.12,0.17,0.88,1.0,f_w(,39,23,1
0.3,0.15,0.45,0.2,0.0,0.0,,0.0,0.0,C_a(,39,24,1
0.3,0.15,0.45,0.2,0.18,0.17,0.18,0.83,1.0,sav(,39,24,1
0.3,0.15,0.45,0.2,0.04,0.05,0.03,0.82,0.86,sex(,39,24,1
0.3,0.15,0.45,0.2,-0.12,-0.07,0.13,0.86,0.79,Age(,39,24,1
0.3,0.15,0.45,0.2,-0.08,-0.14,0.08,0.85,0.71,f_w(,39,24,1
0.33,0.16,0.44,0.22,0.0,0.0,,0.0,0.0,C_a(,39,25,1
0.33,0.16,0.44,0.22,0.18,0.14,0.19,0.82,0.96,sav(,39,25,1
0.33,0.16,0.44,0.22,0.13,0.13,0.14,0.75,0.88,sex(,39,25,1
0.33,0.16,0.44,0.22,-0.07,0.03,0.11,0.83,0.87,Age(,39,25,1
0.33,0.16,0.44,0.22,0.18,0.17,0.17,0.83,1.0,f_w(,39,25,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,C_a(,39,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,sav(,39,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,sex(,39,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,Age(,39,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,f_w(,39,26,1
0.51,0.19,0.5,0.28,0.0,0.0,,0.0,0.0,C_a(,5,1,1
0.51,0.19,0.5,0.28,0.04,-0.07,0.04,0.82,0.75,sav(,5,1,1
0.51,0.19,0.5,0.28,0.03,-0.02,0.03,0.83,0.81,sex(,5,1,1
0.51,0.19,0.5,0.28,-0.09,-0.12,0.1,0.84,0.71,Age(,5,1,1
0.51,0.19,0.5,0.28,0.04,0.05,0.03,0.81,0.86,f_w(,5,1,1
0.47,0.13,0.48,0.2,0.0,0.0,,0.0,0.0,C_a(,5,2,1
0.47,0.13,0.48,0.2,0.11,0.08,0.1,0.87,0.94,sav(,5,2,1
0.47,0.13,0.48,0.2,-0.01,-0.03,0.01,0.89,0.87,sex(,5,2,1
0.47,0.13,0.48,0.2,-0.08,0.02,0.07,0.87,0.89,Age(,5,2,1
0.47,0.13,0.48,0.2,0.06,-0.02,0.06,0.88,0.86,f_w(,5,2,1
0.41,0.12,0.5,0.19,0.0,0.0,,0.0,0.0,C_a(,5,3,1
0.41,0.12,0.5,0.19,0.03,0.03,0.03,0.87,0.91,sav(,5,3,1
0.41,0.12,0.5,0.19,-0.06,-0.04,0.06,0.91,0.87,sex(,5,3,1
0.41,0.12,0.5,0.19,-0.12,-0.08,0.12,0.89,0.81,Age(,5,3,1
0.41,0.12,0.5,0.19,-0.0,-0.02,0.0,0.88,0.86,f_w(,5,3,1
0.35,0.08,0.47,0.13,0.0,0.0,,0.0,0.0,C_a(,5,4,1
0.35,0.08,0.47,0.13,0.06,-0.04,0.07,0.92,0.88,sav(,5,4,1
0.35,0.08,0.47,0.13,0.07,0.04,0.07,0.89,0.93,sex(,5,4,1
0.35,0.08,0.47,0.13,0.0,-0.01,0.0,0.92,0.91,Age(,5,4,1
0.35,0.08,0.47,0.13,-0.11,-0.23,0.11,0.93,0.7,f_w(,5,4,1
0.33,0.08,0.45,0.13,0.0,0.0,,0.0,0.0,C_a(,5,5,1
0.33,0.08,0.45,0.13,0.08,0.05,0.09,0.91,0.97,sav(,5,5,1
0.33,0.08,0.45,0.13,0.14,0.09,0.14,0.86,0.95,sex(,5,5,1
0.33,0.08,0.45,0.13,-0.27,-0.22,0.27,0.97,0.75,Age(,5,5,1
0.33,0.08,0.45,0.13,0.04,-0.09,0.02,0.92,0.83,f_w(,5,5,1
0.47,0.12,0.46,0.19,0.0,0.0,,0.0,0.0,C_a(,5,6,1
0.47,0.12,0.46,0.19,0.1,0.03,0.09,0.88,0.91,sav(,5,6,1
0.47,0.12,0.46,0.19,0.06,0.0,0.06,0.88,0.88,sex(,5,6,1
0.47,0.12,0.46,0.19,-0.01,-0.01,0.01,0.88,0.87,Age(,5,6,1
0.47,0.12,0.46,0.19,0.06,-0.02,0.04,0.88,0.87,f_w(,5,6,1
0.49,0.12,0.5,0.19,0.0,0.0,,0.0,0.0,C_a(,5,7,1
0.49,0.12,0.5,0.19,0.11,0.09,0.11,0.87,0.96,sav(,5,7,1
0.49,0.12,0.5,0.19,0.06,0.06,0.07,0.84,0.91,sex(,5,7,1
0.49,0.12,0.5,0.19,-0.09,-0.09,0.09,0.9,0.81,Age(,5,7,1
0.49,0.12,0.5,0.19,-0.01,-0.14,0.02,0.89,0.75,f_w(,5,7,1
0.48,0.25,0.52,0.33,0.0,0.0,,0.0,0.0,C_a(,5,8,1
0.48,0.25,0.52,0.33,0.05,0.02,0.05,0.75,0.76,sav(,5,8,1
0.48,0.25,0.52,0.33,0.0,0.01,0.0,0.74,0.75,sex(,5,8,1
0.48,0.25,0.52,0.33,-0.38,-0.37,0.38,0.82,0.44,Age(,5,8,1
0.48,0.25,0.52,0.33,0.2,0.26,0.18,0.74,1.0,f_w(,5,8,1
0.43,0.21,0.49,0.28,0.0,0.0,,0.0,0.0,C_a(,5,9,1
0.43,0.21,0.49,0.28,0.14,0.1,0.14,0.78,0.88,sav(,5,9,1
0.43,0.21,0.49,0.28,0.01,-0.02,0.02,0.81,0.79,sex(,5,9,1
0.43,0.21,0.49,0.28,-0.06,-0.04,0.07,0.8,0.76,Age(,5,9,1
0.43,0.21,0.49,0.28,0.18,0.22,0.18,0.78,1.0,f_w(,5,9,1
0.35,0.08,0.44,0.13,0.0,0.0,,0.0,0.0,C_a(,5,10,1
0.35,0.08,0.44,0.13,0.1,0.09,0.09,0.91,1.0,sav(,5,10,1
0.35,0.08,0.44,0.13,0.03,0.01,0.03,0.92,0.92,sex(,5,10,1
0.35,0.08,0.44,0.13,-0.2,-0.14,0.2,0.95,0.81,Age(,5,10,1
0.35,0.08,0.44,0.13,-0.07,-0.17,0.06,0.92,0.75,f_w(,5,10,1
0.36,0.07,0.46,0.12,0.0,0.0,,0.0,0.0,C_a(,5,11,1
0.36,0.07,0.46,0.12,0.03,0.01,0.03,0.93,0.93,sav(,5,11,1
0.36,0.07,0.46,0.12,0.02,-0.0,0.02,0.93,0.92,sex(,5,11,1
0.36,0.07,0.46,0.12,-0.04,-0.02,0.03,0.93,0.91,Age(,5,11,1
0.36,0.07,0.46,0.12,0.11,0.08,0.11,0.92,1.0,f_w(,5,11,1
0.4,0.09,0.44,0.15,0.0,0.0,,0.0,0.0,C_a(,5,12,1
0.4,0.09,0.44,0.15,0.1,0.06,0.09,0.9,0.96,sav(,5,12,1
0.4,0.09,0.44,0.15,0.04,0.08,0.05,0.85,0.93,sex(,5,12,1
0.4,0.09,0.44,0.15,0.02,0.02,0.01,0.9,0.92,Age(,5,12,1
0.4,0.09,0.44,0.15,0.13,0.1,0.13,0.9,1.0,f_w(,5,12,1
0.35,0.09,0.46,0.14,0.0,0.0,,0.0,0.0,C_a(,5,13,1
0.35,0.09,0.46,0.14,0.1,0.1,0.11,0.9,1.0,sav(,5,13,1
0.35,0.09,0.46,0.14,0.03,0.01,0.03,0.9,0.91,sex(,5,13,1
0.35,0.09,0.46,0.14,-0.13,-0.02,0.13,0.91,0.89,Age(,5,13,1
0.35,0.09,0.46,0.14,0.09,0.01,0.08,0.91,0.92,f_w(,5,13,1
0.47,0.13,0.49,0.2,0.0,0.0,,0.0,0.0,C_a(,5,14,1
0.47,0.13,0.49,0.2,0.17,0.16,0.17,0.84,1.0,sav(,5,14,1
0.47,0.13,0.49,0.2,0.09,0.1,0.09,0.8,0.89,sex(,5,14,1
0.47,0.13,0.49,0.2,-0.2,-0.13,0.19,0.89,0.76,Age(,5,14,1
0.47,0.13,0.49,0.2,0.15,0.14,0.15,0.86,1.0,f_w(,5,14,1
0.29,0.11,0.47,0.16,0.0,0.0,,0.0,0.0,C_a(,5,15,1
0.29,0.11,0.47,0.16,0.15,0.12,0.15,0.88,1.0,sav(,5,15,1
0.29,0.11,0.47,0.16,0.02,-0.05,0.03,0.92,0.88,sex(,5,15,1
0.29,0.11,0.47,0.16,-0.07,-0.0,0.09,0.89,0.89,Age(,5,15,1
0.29,0.11,0.47,0.16,0.03,0.01,0.03,0.89,0.9,f_w(,5,15,1
0.41,0.16,0.44,0.23,0.0,0.0,,0.0,0.0,C_a(,5,16,1
0.41,0.16,0.44,0.23,0.1,0.09,0.09,0.83,0.92,sav(,5,16,1
0.41,0.16,0.44,0.23,0.04,0.03,0.03,0.82,0.85,sex(,5,16,1
0.41,0.16,0.44,0.23,-0.2,-0.15,0.18,0.87,0.72,Age(,5,16,1
0.41,0.16,0.44,0.23,0.15,0.17,0.15,0.83,1.0,f_w(,5,16,1
0.29,0.07,0.47,0.11,0.0,0.0,,0.0,0.0,C_a(,5,17,1
0.29,0.07,0.47,0.11,0.04,-0.03,0.04,0.94,0.91,sav(,5,17,1
0.29,0.07,0.47,0.11,0.05,-0.01,0.04,0.94,0.93,sex(,5,17,1
0.29,0.07,0.47,0.11,-0.31,-0.11,0.34,0.95,0.84,Age(,5,17,1
0.29,0.07,0.47,0.11,0.12,0.07,0.12,0.93,1.0,f_w(,5,17,1
0.34,0.07,0.46,0.12,0.0,0.0,,0.0,0.0,C_a(,5,18,1
0.34,0.07,0.46,0.12,0.1,0.02,0.1,0.92,0.94,sav(,5,18,1
0.34,0.07,0.46,0.12,0.03,0.03,0.03,0.9,0.93,sex(,5,18,1
0.34,0.07,0.46,0.12,-0.04,-0.07,0.04,0.94,0.87,Age(,5,18,1
0.34,0.07,0.46,0.12,-0.22,-0.26,0.23,0.93,0.67,f_w(,5,18,1
0.55,0.32,0.53,0.4,0.0,0.0,,0.0,0.0,C_a(,5,19,1
0.55,0.32,0.53,0.4,0.16,0.08,0.15,0.67,0.75,sav(,5,19,1
0.55,0.32,0.53,0.4,0.02,0.04,0.03,0.65,0.7,sex(,5,19,1
0.55,0.32,0.53,0.4,-0.03,0.06,0.03,0.67,0.74,Age(,5,19,1
0.55,0.32,0.53,0.4,0.2,0.24,0.2,0.67,0.91,f_w(,5,19,1
0.39,0.13,0.48,0.2,0.0,0.0,,0.0,0.0,C_a(,5,20,1
0.39,0.13,0.48,0.2,0.14,0.11,0.15,0.85,0.96,sav(,5,20,1
0.39,0.13,0.48,0.2,0.07,0.07,0.07,0.81,0.88,sex(,5,20,1
0.39,0.13,0.48,0.2,-0.04,-0.08,0.05,0.88,0.8,Age(,5,20,1
0.39,0.13,0.48,0.2,0.05,0.05,0.06,0.86,0.91,f_w(,5,20,1
0.52,0.14,0.47,0.22,0.0,0.0,,0.0,0.0,C_a(,5,21,1
0.52,0.14,0.47,0.22,0.11,0.04,0.09,0.86,0.9,sav(,5,21,1
0.52,0.14,0.47,0.22,0.0,-0.07,0.0,0.92,0.84,sex(,5,21,1
0.52,0.14,0.47,0.22,-0.1,-0.12,0.1,0.89,0.77,Age(,5,21,1
0.52,0.14,0.47,0.22,-0.09,-0.16,0.09,0.87,0.71,f_w(,5,21,1
0.43,0.14,0.47,0.21,0.0,0.0,,0.0,0.0,C_a(,5,22,1
0.43,0.14,0.47,0.21,0.08,0.01,0.08,0.85,0.86,sav(,5,22,1
0.43,0.14,0.47,0.21,0.02,-0.01,0.01,0.86,0.85,sex(,5,22,1
0.43,0.14,0.47,0.21,-0.16,-0.19,0.15,0.9,0.7,Age(,5,22,1
0.43,0.14,0.47,0.21,0.04,0.0,0.05,0.86,0.86,f_w(,5,22,1
0.6,0.24,0.52,0.34,0.0,0.0,,0.0,0.0,C_a(,5,23,1
0.6,0.24,0.52,0.34,0.08,0.02,0.1,0.76,0.79,sav(,5,23,1
0.6,0.24,0.52,0.34,0.02,0.01,0.02,0.76,0.77,sex(,5,23,1
0.6,0.24,0.52,0.34,-0.26,-0.25,0.26,0.81,0.56,Age(,5,23,1
0.6,0.24,0.52,0.34,0.04,0.04,0.04,0.76,0.8,f_w(,5,23,1
0.36,0.14,0.49,0.2,0.0,0.0,,0.0,0.0,C_a(,5,24,1
0.36,0.14,0.49,0.2,0.2,0.15,0.2,0.85,1.0,sav(,5,24,1
0.36,0.14,0.49,0.2,-0.08,-0.07,0.09,0.91,0.84,sex(,5,24,1
0.36,0.14,0.49,0.2,0.03,0.05,0.03,0.85,0.91,Age(,5,24,1
0.36,0.14,0.49,0.2,0.02,-0.01,0.02,0.86,0.86,f_w(,5,24,1
0.42,0.31,0.46,0.36,0.0,0.0,,0.0,0.0,C_a(,5,25,1
0.42,0.31,0.46,0.36,0.32,0.36,0.33,0.64,1.0,sav(,5,25,1
0.42,0.31,0.46,0.36,0.2,0.19,0.21,0.55,0.74,sex(,5,25,1
0.42,0.31,0.46,0.36,-0.12,0.09,0.18,0.67,0.77,Age(,5,25,1
0.42,0.31,0.46,0.36,0.16,0.15,0.15,0.68,0.83,f_w(,5,25,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,C_a(,5,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,sav(,5,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,sex(,5,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,Age(,5,26,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,f_w(,5,26,1
0.24,0.03,0.46,0.05,0.0,0.0,,0.0,0.0,C_a(,3,1,1
0.24,0.03,0.46,0.05,0.05,-0.01,0.05,0.97,0.96,sav(,3,1,1
0.24,0.03,0.46,0.05,0.0,0.03,0.0,0.95,0.98,sex(,3,1,1
0.24,0.03,0.46,0.05,-0.01,0.04,0.0,0.96,1.0,Age(,3,1,1
0.24,0.03,0.46,0.05,0.06,0.03,0.06,0.97,1.0,f_w(,3,1,1
0.38,0.05,0.47,0.09,0.0,0.0,,0.0,0.0,C_a(,3,2,1
0.38,0.05,0.47,0.09,0.0,-0.01,0.0,0.95,0.94,sav(,3,2,1
0.38,0.05,0.47,0.09,0.06,0.04,0.06,0.92,0.96,sex(,3,2,1
0.38,0.05,0.47,0.09,-0.1,-0.1,0.1,0.97,0.87,Age(,3,2,1
0.38,0.05,0.47,0.09,0.07,0.05,0.07,0.95,1.0,f_w(,3,2,1
0.3,0.1,0.46,0.15,0.0,0.0,,0.0,0.0,C_a(,3,3,1
0.3,0.1,0.46,0.15,0.08,0.01,0.08,0.9,0.91,sav(,3,3,1
0.3,0.1,0.46,0.15,0.09,0.04,0.09,0.87,0.91,sex(,3,3,1
0.3,0.1,0.46,0.15,-0.18,-0.14,0.17,0.92,0.78,Age(,3,3,1
0.3,0.1,0.46,0.15,0.08,0.1,0.07,0.9,1.0,f_w(,3,3,1
0.41,0.17,0.47,0.24,0.0,0.0,,0.0,0.0,C_a(,3,4,1
0.41,0.17,0.47,0.24,0.17,0.12,0.17,0.82,0.94,sav(,3,4,1
0.41,0.17,0.47,0.24,0.1,0.06,0.11,0.79,0.85,sex(,3,4,1
0.41,0.17,0.47,0.24,-0.12,-0.08,0.13,0.84,0.76,Age(,3,4,1
0.41,0.17,0.47,0.24,-0.02,-0.03,0.01,0.83,0.8,f_w(,3,4,1
0.46,0.16,0.48,0.24,0.0,0.0,,0.0,0.0,C_a(,3,5,1
0.46,0.16,0.48,0.24,0.12,0.14,0.13,0.82,0.97,sav(,3,5,1
0.46,0.16,0.48,0.24,0.02,0.0,0.03,0.84,0.84,sex(,3,5,1
0.46,0.16,0.48,0.24,0.02,0.03,0.03,0.84,0.86,Age(,3,5,1
0.46,0.16,0.48,0.24,0.18,0.16,0.18,0.84,1.0,f_w(,3,5,1
0.43,0.06,0.46,0.11,0.0,0.0,,0.0,0.0,C_a(,3,6,1
0.43,0.06,0.46,0.11,0.05,0.01,0.05,0.94,0.95,sav(,3,6,1
0.43,0.06,0.46,0.11,0.02,0.03,0.01,0.93,0.95,sex(,3,6,1
0.43,0.06,0.46,0.11,-0.02,0.02,0.02,0.94,0.96,Age(,3,6,1
0.43,0.06,0.46,0.11,0.04,-0.01,0.02,0.94,0.93,f_w(,3,6,1
0.4,0.12,0.48,0.18,0.0,0.0,,0.0,0.0,C_a(,3,7,1
0.4,0.12,0.48,0.18,0.06,0.05,0.07,0.88,0.92,sav(,3,7,1
0.4,0.12,0.48,0.18,-0.02,-0.02,0.03,0.9,0.88,sex(,3,7,1
0.4,0.12,0.48,0.18,0.0,0.02,0.0,0.88,0.9,Age(,3,7,1
0.4,0.12,0.48,0.18,0.06,0.12,0.05,0.88,1.0,f_w(,3,7,1
0.38,0.12,0.49,0.18,0.0,0.0,,0.0,0.0,C_a(,3,8,1
0.38,0.12,0.49,0.18,0.11,0.13,0.1,0.87,1.0,sav(,3,8,1
0.38,0.12,0.49,0.18,-0.01,0.06,0.01,0.84,0.9,sex(,3,8,1
0.38,0.12,0.49,0.18,-0.1,-0.06,0.1,0.9,0.83,Age(,3,8,1
0.38,0.12,0.49,0.18,0.15,0.12,0.15,0.88,1.0,f_w(,3,8,1
