recall+,precision+,accuracy+,F1_Score+,AOD-,EOD-,SPD-,FA0-,FA1-,feature,sample_size,fold,run_num
0.79,0.53,0.81,0.63,0.08,0.1,0.15,0.45,0.55,Age(,3,22,1
0.77,0.71,0.8,0.74,-0.04,-0.05,0.17,0.3,0.25,Age(,3,23,1
0.7,0.76,0.81,0.73,0.06,0.02,0.26,0.23,0.25,Age(,3,24,1
0.58,0.76,0.75,0.66,0.26,0.07,0.45,0.23,0.3,Age(,3,25,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,Age(,3,26,1
0.8,0.73,0.85,0.76,0.08,0.01,0.28,0.27,0.29,Age(,2,1,1
0.71,0.63,0.78,0.67,0.18,0.27,0.23,0.31,0.58,Age(,2,2,1
0.66,0.53,0.73,0.59,0.23,0.16,0.35,0.44,0.6,Age(,2,3,1
0.75,0.57,0.76,0.65,-0.08,-0.36,0.21,0.48,0.12,Age(,2,4,1
0.72,0.66,0.8,0.69,0.38,0.49,0.45,0.26,0.75,Age(,2,5,1
0.66,0.43,0.73,0.52,0.26,0.3,0.3,0.53,0.83,Age(,2,6,1
0.76,0.59,0.77,0.66,0.26,0.3,0.34,0.34,0.64,Age(,2,7,1
0.54,0.57,0.73,0.55,0.22,0.16,0.34,0.41,0.57,Age(,2,8,1
0.78,0.71,0.82,0.74,0.12,0.13,0.21,0.26,0.38,Age(,2,9,1
0.69,0.62,0.76,0.65,0.15,0.02,0.39,0.38,0.4,Age(,2,10,1
0.72,0.72,0.81,0.72,0.39,0.6,0.4,0.18,0.78,Age(,2,11,1
0.67,0.62,0.77,0.64,0.12,0.06,0.3,0.37,0.43,Age(,2,12,1
0.72,0.56,0.76,0.63,0.24,0.28,0.33,0.39,0.67,Age(,2,13,1
0.68,0.54,0.78,0.6,0.23,0.39,0.24,0.38,0.78,Age(,2,14,1
0.78,0.64,0.79,0.7,0.16,0.12,0.29,0.33,0.45,Age(,2,15,1
0.73,0.58,0.79,0.65,0.03,-0.1,0.26,0.43,0.33,Age(,2,16,1
0.79,0.46,0.75,0.58,0.2,0.32,0.26,0.51,0.83,Age(,2,17,1
0.7,0.6,0.78,0.65,0.2,0.19,0.3,0.36,0.55,Age(,2,18,1
0.62,0.54,0.76,0.58,0.3,0.47,0.29,0.38,0.86,Age(,2,19,1
0.76,0.54,0.74,0.63,0.16,0.1,0.25,0.44,0.53,Age(,2,20,1
0.7,0.58,0.75,0.63,0.02,-0.2,0.27,0.45,0.25,Age(,2,21,1
0.79,0.61,0.82,0.69,0.11,0.09,0.2,0.37,0.45,Age(,2,22,1
0.81,0.68,0.8,0.74,0.2,0.35,0.31,0.28,0.62,Age(,2,23,1
0.75,0.59,0.8,0.66,0.14,0.1,0.29,0.4,0.5,Age(,2,24,1
0.67,0.63,0.78,0.65,0.12,0.04,0.26,0.36,0.4,Age(,2,25,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,Age(,2,26,1
0.7,0.59,0.78,0.64,0.44,0.68,0.4,0.32,1.0,Age(,1,1,1
0.63,0.48,0.72,0.54,0.21,0.3,0.22,0.45,0.75,Age(,1,2,1
0.73,0.4,0.73,0.52,-0.02,-0.12,0.12,0.62,0.5,Age(,1,3,1
0.76,0.5,0.75,0.6,0.08,0.0,0.25,0.5,0.5,Age(,1,4,1
0.71,0.58,0.78,0.64,0.28,0.39,0.34,0.36,0.75,Age(,1,5,1
0.6,0.28,0.69,0.38,0.15,0.13,0.21,0.7,0.83,Age(,1,6,1
0.56,0.57,0.67,0.56,0.3,0.37,0.32,0.34,0.71,Age(,1,7,1
0.59,0.43,0.74,0.5,0.16,0.18,0.22,0.54,0.71,Age(,1,8,1
0.81,0.3,0.72,0.44,0.13,0.19,0.15,0.65,0.85,Age(,1,9,1
0.68,0.42,0.72,0.52,0.1,0.02,0.24,0.58,0.6,Age(,1,10,1
0.81,0.49,0.79,0.61,0.06,0.06,0.17,0.5,0.56,Age(,1,11,1
0.72,0.34,0.73,0.46,-0.01,-0.1,0.14,0.67,0.57,Age(,1,12,1
0.63,0.62,0.73,0.62,0.33,0.34,0.41,0.33,0.67,Age(,1,13,1
0.68,0.56,0.78,0.61,0.26,0.42,0.27,0.36,0.78,Age(,1,14,1
0.75,0.36,0.71,0.49,0.0,-0.12,0.12,0.67,0.55,Age(,1,15,1
0.69,0.48,0.75,0.57,0.16,0.17,0.27,0.5,0.67,Age(,1,16,1
0.62,0.49,0.7,0.55,0.11,0.18,0.17,0.49,0.67,Age(,1,17,1
0.71,0.4,0.75,0.51,0.21,0.28,0.23,0.54,0.82,Age(,1,18,1
0.6,0.39,0.74,0.47,0.13,0.29,0.1,0.56,0.86,Age(,1,19,1
0.68,0.43,0.68,0.53,-0.05,-0.22,0.06,0.62,0.4,Age(,1,20,1
0.7,0.37,0.71,0.48,0.3,0.43,0.3,0.57,1.0,Age(,1,21,1
0.66,0.51,0.76,0.58,0.14,0.19,0.17,0.45,0.64,Age(,1,22,1
0.74,0.47,0.72,0.57,0.18,0.25,0.25,0.5,0.75,Age(,1,23,1
0.72,0.57,0.78,0.64,0.2,0.23,0.29,0.4,0.62,Age(,1,24,1
0.68,0.53,0.77,0.6,0.11,0.04,0.23,0.46,0.5,Age(,1,25,1
0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,Age(,1,26,1
